ref_no,IndicatorName,CountryName,EcoStatus,IndicatorValue
1,CO2,China,Upper middle income,10313460
2,CO2,United States,High income,4981300
3,CO2,India,Lower middle income,2434520
4,CO2,Russian Federation,Upper middle income,1607550
5,CO2,Japan,High income,1106150
6,CO2,Germany,High income,709540
7,CO2,"Korea, Rep.",High income,630870
8,CO2,"Iran, Islamic Rep.",Lower middle income,629290
9,CO2,Indonesia,Lower middle income,583110
10,CO2,Canada,High income,574400
11,CO2,Saudi Arabia,High income,514600
12,CO2,Mexico,Upper middle income,472140
13,CO2,South Africa,Upper middle income,433250
14,CO2,Brazil,Upper middle income,427710
15,CO2,Turkey,Upper middle income,412970
16,CO2,Australia,High income,386620
17,CO2,United Kingdom,High income,358800
18,CO2,Italy,High income,324850
19,CO2,Poland,High income,312740
20,CO2,France,High income,309960
21,CO2,Spain,High income,258340
22,CO2,Thailand,Upper middle income,257860
23,CO2,Vietnam,Lower middle income,257860
24,CO2,"Egypt, Arab Rep.",Lower middle income,246260
25,CO2,Malaysia,Upper middle income,239620
26,CO2,Kazakhstan,Upper middle income,220450
27,CO2,Pakistan,Lower middle income,208370
28,CO2,United Arab Emirates,High income,200300
29,CO2,Iraq,Upper middle income,188140
30,CO2,Ukraine,Lower middle income,185370
31,CO2,Argentina,Upper middle income,177410
32,CO2,Algeria,Lower middle income,151670
33,CO2,Netherlands,High income,151170
34,CO2,Philippines,Lower middle income,142240
35,CO2,Venezuela,n/a,138160
36,CO2,Nigeria,Lower middle income,130670
37,CO2,Uzbekistan,Lower middle income,112090
38,CO2,Czech Republic,High income,102480
39,CO2,Belgium,High income,93470
40,CO2,Qatar,High income,90170
41,CO2,Kuwait,High income,89460
42,CO2,Chile,High income,86620
43,CO2,Bangladesh,Lower middle income,82760
44,CO2,Colombia,Upper middle income,79490
45,CO2,Romania,Upper middle income,74880
46,CO2,Oman,High income,73370
47,CO2,Turkmenistan,Upper middle income,71730
48,CO2,Morocco,Lower middle income,66680
49,CO2,Greece,High income,65290
1,CH4,China,Upper middle income,1238630
2,CH4,Russian Federation,Upper middle income,849570
3,CH4,India,Lower middle income,666510
4,CH4,United States,High income,622590
5,CH4,Brazil,Upper middle income,416280
6,CH4,Indonesia,Lower middle income,287500
7,CH4,Pakistan,Lower middle income,151020
8,CH4,"Iran, Islamic Rep.",Lower middle income,149690
9,CH4,Mexico,Upper middle income,144610
10,CH4,Australia,High income,139070
11,CH4,Nigeria,Lower middle income,127900
12,CH4,Argentina,Upper middle income,117850
13,CH4,Uzbekistan,Lower middle income,105930
14,CH4,Ethiopia,Low income,103110
