CountryName,IncomeGroup,incomeGroupCode,IndicatorName,IndicatorValue,PercIndVal,pop,tonnes_pc,subregion,region,subregion_code,region_code
Afghanistan,Low income,2,CH4,81510,0.20%,38928, 2.09 ,Southern Asia,Asia,9,3
Algeria,Lower middle income,3,CH4,49550,0.12%,43851, 1.13 ,Northern Africa,Africa,5,1
Angola,Lower middle income,3,CH4,35520,0.09%,32866, 1.08 ,Sub-Saharan Africa,Africa,11,1
Argentina,Upper middle income,4,CH4,117850,0.28%,45196, 2.61 ,Latin America and the Caribbean,Americas,4,2
Australia,High income,1,CH4,139070,0.34%,25500, 5.45 ,Australia and New Zealand,Oceania,1,5
Azerbaijan,Upper middle income,4,CH4,43600,0.11%,10139, 4.30 ,Western Asia,Asia,12,3
Bangladesh,Lower middle income,3,CH4,83790,0.20%,164689, 0.51 ,Southern Asia,Asia,9,3
Brazil,Upper middle income,4,CH4,416280,1.01%,212559, 1.96 ,Latin America and the Caribbean,Americas,4,2
Canada,High income,1,CH4,93980,0.23%,37742, 2.49 ,Northern America,Americas,6,2
Chad,Low income,2,CH4,53990,0.13%,16426, 3.29 ,Sub-Saharan Africa,Africa,11,1
China,Upper middle income,4,CH4,1238630,2.99%,1439324, 0.86 ,Eastern Asia,Asia,2,3
Colombia,Upper middle income,4,CH4,76700,0.19%,50883, 1.51 ,Latin America and the Caribbean,Americas,4,2
Congo,Low income,2,CH4,38620,0.09%,5518, 7.00 ,Sub-Saharan Africa,Africa,11,1
Egypt,Lower middle income,3,CH4,56870,0.14%,102334, 0.56 ,Northern Africa,Africa,5,1
Ethiopia,Low income,2,CH4,103110,0.25%,114964, 0.90 ,Sub-Saharan Africa,Africa,11,1
France,High income,1,CH4,58340,0.14%,65274, 0.89 ,Western Europe,Europe,13,4
Germany,High income,1,CH4,53370,0.13%,83784, 0.64 ,Western Europe,Europe,13,4
India,Lower middle income,3,CH4,666510,1.61%,1380004, 0.48 ,Southern Asia,Asia,9,3
Indonesia,Lower middle income,3,CH4,287500,0.69%,273524, 1.05 ,South-eastern Asia,Asia,8,3
Iran,Lower middle income,3,CH4,149690,0.36%,83993, 1.78 ,Southern Asia,Asia,9,3
Italy,High income,1,CH4,43670,0.11%,60462, 0.72 ,Southern Europe,Europe,10,4
Kazakhstan,Upper middle income,4,CH4,41360,0.10%,18777, 2.20 ,Central Asia,Asia,2,3
Kenya,Lower middle income,3,CH4,40250,0.10%,53771, 0.75 ,Sub-Saharan Africa,Africa,11,1
Libya,Upper middle income,4,CH4,37790,0.09%,6871, 5.50 ,Northern Africa,Africa,5,1
Malaysia,Upper middle income,4,CH4,46580,0.11%,32366, 1.44 ,South-eastern Asia,Asia,8,3
Mexico,Upper middle income,4,CH4,144610,0.35%,128933, 1.12 ,Latin America and the Caribbean,Americas,4,2
